SET SCHEMA PUBLIC
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (260,33,21,170,0,'Open...',null,0,0,0,null,0,null,0,0,0,1,null,'open24.gif',0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (261,32,7,0,46,'General',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('08-MAY-06','DD-MON-RR'),0,to_date('14-MAY-06','DD-MON-RR'),1,14,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (262,32,5,298,0,'Active:',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('01-MAY-06','DD-MON-RR'),0,to_date('14-MAY-06','DD-MON-RR'),1,65,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (263,32,3,299,0,'User ID:','Unique identifier for user',0,0,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('01-MAY-06','DD-MON-RR'),0,to_date('14-MAY-06','DD-MON-RR'),1,65,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (264,33,18,189,0,'Refresh',null,0,0,0,null,0,null,0,0,0,1,null,'refresh24.gif',0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (265,33,19,171,0,'Close',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (266,33,1,177,0,'Paste',null,0,0,0,null,0,null,0,0,0,1,null,'paste24.gif',0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (267,32,8,300,0,'Created:','Date this record was created',0,0,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('01-MAY-06','DD-MON-RR'),0,to_date('14-MAY-06','DD-MON-RR'),1,65,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (268,33,6,182,0,'Tools',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (269,34,30,291,0,'Admin',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('11-MAY-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),1,2,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (270,15,21,0,46,'General',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('07-MAY-06','DD-MON-RR'),0,to_date('29-AUG-06','DD-MON-RR'),0,142,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (271,33,8,187,0,'OSRMT Help',null,0,0,0,null,0,null,0,0,0,1,null,'help24.gif',0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (272,33,9,188,0,'Check for updates',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (273,33,10,285,0,'New Product...',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('28-APR-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (274,34,30,291,0,'Admin',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('01-MAY-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (275,34,35,292,0,'Users...',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('01-MAY-06','DD-MON-RR'),0,to_date('01-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (276,32,0,293,0,'Last Name:','Users given name',0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('01-MAY-06','DD-MON-RR'),0,to_date('14-MAY-06','DD-MON-RR'),1,64,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (277,32,12,0,46,'Technical',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('02-MAY-06','DD-MON-RR'),0,to_date('14-MAY-06','DD-MON-RR'),1,13,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (278,14,3,309,0,'Name',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('03-MAY-06','DD-MON-RR'),0,to_date('03-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (279,14,4,310,0,'Username',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('03-MAY-06','DD-MON-RR'),0,to_date('03-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (280,14,6,312,0,'Position',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('03-MAY-06','DD-MON-RR'),0,to_date('03-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (281,9,1,330,0,'Group',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (282,9,2,331,0,'Display',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (283,9,3,332,0,'Description',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,1,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (284,30,0,349,0,'Ref ID:','Unique reference identifier',492,5,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
